	HSC	MPP1	MPP2	CLP	CMP	GMP	MEP	CD4	CD8	B_cell	Eryth	Granu	Mono	TBSC	ABSC	MTAC	CLDC	EPro	EDif
Galnt1	6.391	6.676	6.661	6.893	7.209	7.165	7.216	5.441	5.549	5.595	6.595	4.646	4.389	4.563	5.047	4.639	5.287	6.016	6.616
Mkrn2	3.641	3.626	3.634	3.816	3.993	4.133	4.168	3.644	3.999	3.813	2.477	3.787	3.529	4.106	4.191	4.132	3.605	3.37	3.44
Pparg	0.067	0.118	0.121	0.024	0.062	0.168	0.065	0.067	0.067	0.067	2.474	0.067	3.984	0.108	0.067	2.07	0.753	0.248	0
Raf1	6.23	6.41	6.516	6.468	6.11	6.336	6.164	4.641	5.142	5.113	4.501	6.955	7.403	6.524	6.586	6.739	6.754	6.691	6.732
Pdgfb	0.526	0.179	0.142	0.119	0.179	0.131	0.133	0.147	0.398	0.147	0.179	0.119	0.228	1.472	1.455	0.214	0.224	2.324	1.06
Acvrl1	0	0	0	0	0	0	0	0.944	0.601	0	0.535	4.969	0.11	1.567	1.973	0	0	0	0
Grasp	3.864	3.479	4.144	3.276	2.437	0.201	0.125	1.233	1.852	0.343	0.275	0.424	0.307	0.562	1.663	2.719	4.083	0.34	0
Acvr1b	6.402	6.903	6.264	5.19	5.765	5.266	0.901	6.76	6.324	6.321	2.533	6.48	6.442	7.006	7.289	6.533	6.242	6.809	7.032
Gpa33	0	0	0	0	0	0	0	0.075	0.096	0	0.029	0	0	0	0	0	0.035	0	0
Zfp385a	3.478	2.849	3.054	2.67	3.621	2.961	2.834	2.868	2.823	2.91	2.708	2.804	2.658	3.258	4.691	4.583	3.845	4.333	3.061
Itga5	0.376	0.363	0.579	0.489	0.375	0.759	0.433	0.363	0.309	0.229	0.247	0.369	0.432	2.142	1.699	1.08	0.643	0.329	0.364
Gabra2	0	0	0	0	0.115	0	0	0	0	0	0	0	0	0	0	0.193	0	0.002	0
Adora3	0	0	0.0135	0	0	0.0205	0.0495	0	0	0.116	0	0.3355	0.4215	0	0.0475	0.106	0	0	0
Sox9	0.004	0.004	0.01	0.01	0.03	0.007	0.025	0.01	0.125	0.01	0.01	0.01	0.091	8.025	7.915	6.172	0	2.998	5.691
Hnrnpd	4.228	5.304	5.205	5.684	4.988	4.803	4.954	4.438	4.849	5.357	5.937	4.138	4.222	4.803	4.533	4.534	4.19	4.865	4.443
C1d	3.792	4.039	4.089	4.223	3.78	4.206	4.502	2.844	3.245	2.903	2.506	3.253	2.529	4.572	4.308	4.262	3.687	3.638	3.542
Gm2a	3.981	4.067	5.468	4.802	3.505	5.594	0.719	4.756	4.656	4.887	3.698	4.692	5.802	5.136	5.593	3.411	4.979	2.917	0
Krit1	5.754	6.47	5.853	5.971	4.592	4.833	5.49	6.999	6.681	6.321	6.292	6.059	6.022	4.689	4.948	4.927	4.93	5.965	5.535
Clcn4-2	5.324	5.804	5.578	5.704	6.261	5.78	6.112	6.797	6.408	7.388	5.577	6.259	6.543	6.151	5.694	5.727	5.873	6.293	6.456
Sema4f	1.463	0.245	0.279	0	0.014	0.014	0.005	6.69	6.932	0.099	0	7.927	4.824	0.002	0.023	0.005	0.023	0.012	0
Hk2	5.886	6.465	6.613	6.021	6.999	7.737	4.038	2.84	4.242	5.392	4.905	7.704	7.235	5.315	5.503	5.7	6.311	4.098	5.169
Myo18a	5.194	5.569	6.424	6.299	5.932	5.509	6.46	4.537	4.893	5.993	5.156	6.205	5.345	5.844	5.935	6.523	6.484	5.874	7.107
Sez6	0	0	0	0.004	0	0	0	0.028	0.037	0	0.987	0.433	0.945	0.046	0.064	0	0.019	0.002	0
Haao	0.173	1.934	3.765	4.632	3.734	3.626	0.124	0.124	4.613	5.794	0.124	3.335	3.739	0.124	0.124	1.3	0	0.128	0
Abhd15	2.159	1.946	2.895	2.739	1.922	1.734	0.092	1.156	1.625	0.262	0	2.315	4.022	0.742	0.001	0.096	0.109	0.011	0
Hoxb6	1.026	0.001	0	0	0	0	0	0	0	0	0	0	0	5.139	5.327	4.94	3.861	1.775	0
Loxl3	2.303	1.04	1.077	1.011	1.011		1.154	1.253	1.312	1.04	3.189		2.067	0.99	0.939	1.005	0	1.005	1.005
Loxl3	2.303	1.04	1.077	1.011	1.011	1.09	1.154	1.253	1.312	1.04	3.189	1.505	2.067	0.99	0.939	1.005	0	1.005	1.005
Kat2b	4.089	4.273	3.868	3.653	3.811	3.441	3.657	4.227	4.047	3.741	4.306	4.22	4.482	3.627	3.667	3.607	4.842	3.712	4.822
Rab5b	0.198	0.198	0.191	0.125	0.35	0.307	0.347	0.476	0.347	0.347	0.455	0.376	0.347	1.034	1.25	0.689	0.605	0.528	0.568
Cryba1	0	0	0	0	0	0	0	0	0.086	0	0	0	0	0	0	0	0	0	0
Dnmt3l	0	0	0	0	0	0	0	0	0	0	0	1.431	0	0	2.685	4.182	0	0	0
Icosl	1.189	0.961	2.699	2.773	1.252	1.283	1.021	2.39	2.55	4.204	1.329	2.818	1.914	1.113	2.141	4.027	0	1.089	1.597
Spg7	3.341	3.372	3.861	3.901	4.186	3.92	4.161	3.691	3.788	4.072	4.312	3.136	3.411	3.795	3.82	3.7	3.82	4.646	3.863
Sult5a1	0.085	0.039	0.13	0.13	0.039	0.143	0.481	0.188	0	0.072	0.91	0.137	0	6.144	5.973	0	3.348	7.175	6.8
Rpl13	9.976	9.915	9.824	9.763	9.621	9.413	9.243	9.731	9.92	9.603	8.841	8.209	7.924	10	10	10	10	10	10
Oprm1	0	0	0	0	0.002	0.011	0.046	0	0.07	0	0.368	0.07	0.179	0.032	0	0	0.018	0.042	0
Polr3d	1.986	2.068	2.846	2.859	2.504	2.706	4.184	1.587	1.929	1.925	1.188	0.937	1.37	1.797	2.217	2.699	2.732	2.422	1.896
Dgke	0.676	0.752	0.661	1.959	0.631	0.645	0.979	1.579	1.588	1.1	0.588	0.532	0.593	0.524	0.575	0.529	0.571	0.613	0.701
0.198	0.198	0.191	0.125	0.35	0.307	0.347	0.476	0.347	0.347	0.455	0.376	0.347	1.034	1.25	0.689	0.605	0.528	0.568
Rab5b	0.198	0.198	0.191	0.125	0.35	NA	0.347	0.476	0.347	0.347	0.455	0.376	0.347	1.034	1.25	0.689	0.605	0.528	0.568
	0.198	0.198	0.191	0.125	0.35	0.307	0.347	0.476	0.347	0.347	0.455	0.376	0.347	1.034	1.25	0.689	0.605	0.528	0.568
